"id","d_peak","d_sm50"
455,"M0 122.105263 L5.263158 119.473684 L10.526316 127.368421 L15.789474 107.894737 L21.052632 66.842105 L26.315789 48.947368 L31.578947 121.052632 L36.842105 55.789474 L42.105263 75.263158 L47.368421 114.210526 L52.631579 0 L57.894737 115.263158 L63.157895 122.631579 L68.421053 87.368421 L73.684211 142.631579 L78.947368 79.473684 L84.210526 32.105263 L89.473684 115.263158 L94.736842 43.157895 L100 78.421053 L0 122.105263 Z","M0 61.052632 L5.263158 59.736842 L10.526316 63.684211 L15.789474 53.947368 L21.052632 33.421053 L26.315789 24.473684 L31.578947 60.526316 L36.842105 27.894737 L42.105263 37.631579 L47.368421 57.105263 L52.631579 0 L57.894737 57.631579 L63.157895 61.315789 L68.421053 43.684211 L73.684211 71.315789 L78.947368 39.736842 L84.210526 16.052632 L89.473684 57.631579 L94.736842 21.578947 L100 39.210526 L0 61.052632 Z"
457,"M0 96.842105 L5.263158 98.947368 L10.526316 80 L15.789474 97.894737 L21.052632 85.263158 L26.315789 67.894737 L31.578947 99.473684 L36.842105 46.842105 L42.105263 66.842105 L47.368421 95.789474 L52.631579 0 L57.894737 120.526316 L63.157895 95.263158 L68.421053 49.473684 L73.684211 111.578947 L78.947368 64.210526 L84.210526 80 L89.473684 92.631579 L94.736842 62.631579 L100 67.894737 L0 96.842105 Z","M0 48.421053 L5.263158 49.473684 L10.526316 40 L15.789474 48.947368 L21.052632 42.631579 L26.315789 33.947368 L31.578947 49.736842 L36.842105 23.421053 L42.105263 33.421053 L47.368421 47.894737 L52.631579 0 L57.894737 60.263158 L63.157895 47.631579 L68.421053 24.736842 L73.684211 55.789474 L78.947368 32.105263 L84.210526 40 L89.473684 46.315789 L94.736842 31.315789 L100 33.947368 L0 48.421053 Z"
458,"M0 19.473684 L5.263158 22.105263 L10.526316 47.368421 L15.789474 45.789474 L21.052632 65.263158 L26.315789 47.894737 L31.578947 42.631579 L36.842105 33.157895 L42.105263 20 L47.368421 53.684211 L52.631579 0 L57.894737 36.842105 L63.157895 50.526316 L68.421053 20 L73.684211 61.578947 L78.947368 72.105263 L84.210526 25.789474 L89.473684 13.157895 L94.736842 26.315789 L100 12.105263 L0 19.473684 Z","M0 9.736842 L5.263158 11.052632 L10.526316 23.684211 L15.789474 22.894737 L21.052632 32.631579 L26.315789 23.947368 L31.578947 21.315789 L36.842105 16.578947 L42.105263 10 L47.368421 26.842105 L52.631579 0 L57.894737 18.421053 L63.157895 25.263158 L68.421053 10 L73.684211 30.789474 L78.947368 36.052632 L84.210526 12.894737 L89.473684 6.578947 L94.736842 13.157895 L100 6.052632 L0 9.736842 Z"
460,"M0 50 L5.263158 45.263158 L10.526316 42.105263 L15.789474 46.842105 L21.052632 49.473684 L26.315789 37.368421 L31.578947 58.947368 L36.842105 46.315789 L42.105263 40 L47.368421 63.684211 L52.631579 4.736842 L57.894737 41.052632 L63.157895 50.526316 L68.421053 4.736842 L73.684211 37.894737 L78.947368 40.526316 L84.210526 0 L89.473684 30.526316 L94.736842 40.526316 L100 33.157895 L0 50 Z","M0 25 L5.263158 22.631579 L10.526316 21.052632 L15.789474 23.421053 L21.052632 24.736842 L26.315789 18.684211 L31.578947 29.473684 L36.842105 23.157895 L42.105263 20 L47.368421 31.842105 L52.631579 2.368421 L57.894737 20.526316 L63.157895 25.263158 L68.421053 2.368421 L73.684211 18.947368 L78.947368 20.263158 L84.210526 0 L89.473684 15.263158 L94.736842 20.263158 L100 16.578947 L0 25 Z"
461,"M0 30.526316 L5.263158 52.105263 L10.526316 41.578947 L15.789474 31.578947 L21.052632 0 L26.315789 55.263158 L31.578947 51.578947 L36.842105 8.421053 L42.105263 34.736842 L47.368421 5.789474 L52.631579 7.368421 L57.894737 47.368421 L63.157895 46.842105 L68.421053 46.842105 L73.684211 47.368421 L78.947368 33.157895 L84.210526 16.315789 L89.473684 53.684211 L94.736842 3.684211 L100 20.526316 L0 30.526316 Z","M0 15.263158 L5.263158 26.052632 L10.526316 20.789474 L15.789474 15.789474 L21.052632 0 L26.315789 27.631579 L31.578947 25.789474 L36.842105 4.210526 L42.105263 17.368421 L47.368421 2.894737 L52.631579 3.684211 L57.894737 23.684211 L63.157895 23.421053 L68.421053 23.421053 L73.684211 23.684211 L78.947368 16.578947 L84.210526 8.157895 L89.473684 26.842105 L94.736842 1.842105 L100 10.263158 L0 15.263158 Z"
462,"M0 292.105263 L5.263158 246.842105 L10.526316 207.368421 L15.789474 235.789474 L21.052632 182.105263 L26.315789 93.684211 L31.578947 338.947368 L36.842105 276.315789 L42.105263 252.105263 L47.368421 233.684211 L52.631579 144.210526 L57.894737 334.210526 L63.157895 290.526316 L68.421053 337.894737 L73.684211 346.315789 L78.947368 245.789474 L84.210526 0 L89.473684 255.263158 L94.736842 102.631579 L100 286.315789 L0 292.105263 Z","M0 146.052632 L5.263158 123.421053 L10.526316 103.684211 L15.789474 117.894737 L21.052632 91.052632 L26.315789 46.842105 L31.578947 169.473684 L36.842105 138.157895 L42.105263 126.052632 L47.368421 116.842105 L52.631579 72.105263 L57.894737 167.105263 L63.157895 145.263158 L68.421053 168.947368 L73.684211 173.157895 L78.947368 122.894737 L84.210526 0 L89.473684 127.631579 L94.736842 51.315789 L100 143.157895 L0 146.052632 Z"
463,"M0 290 L5.263158 182.105263 L10.526316 200.526316 L15.789474 182.631579 L21.052632 92.631579 L26.315789 75.789474 L31.578947 283.684211 L36.842105 205.789474 L42.105263 227.894737 L47.368421 217.368421 L52.631579 56.842105 L57.894737 290.526316 L63.157895 258.421053 L68.421053 288.947368 L73.684211 361.578947 L78.947368 172.105263 L84.210526 0 L89.473684 264.210526 L94.736842 42.631579 L100 263.684211 L0 290 Z","M0 145 L5.263158 91.052632 L10.526316 100.263158 L15.789474 91.315789 L21.052632 46.315789 L26.315789 37.894737 L31.578947 141.842105 L36.842105 102.894737 L42.105263 113.947368 L47.368421 108.684211 L52.631579 28.421053 L57.894737 145.263158 L63.157895 129.210526 L68.421053 144.473684 L73.684211 180.789474 L78.947368 86.052632 L84.210526 0 L89.473684 132.105263 L94.736842 21.315789 L100 131.842105 L0 145 Z"
464,"M0 53.157895 L5.263158 14.736842 L10.526316 55.789474 L15.789474 34.736842 L21.052632 61.052632 L26.315789 18.421053 L31.578947 52.105263 L36.842105 13.684211 L42.105263 30.526316 L47.368421 40.526316 L52.631579 1.578947 L57.894737 43.157895 L63.157895 50.526316 L68.421053 52.105263 L73.684211 65.263158 L78.947368 35.263158 L84.210526 3.684211 L89.473684 57.894737 L94.736842 0 L100 37.894737 L0 53.157895 Z","M0 26.578947 L5.263158 7.368421 L10.526316 27.894737 L15.789474 17.368421 L21.052632 30.526316 L26.315789 9.210526 L31.578947 26.052632 L36.842105 6.842105 L42.105263 15.263158 L47.368421 20.263158 L52.631579 0.789474 L57.894737 21.578947 L63.157895 25.263158 L68.421053 26.052632 L73.684211 32.631579 L78.947368 17.631579 L84.210526 1.842105 L89.473684 28.947368 L94.736842 0 L100 18.947368 L0 26.578947 Z"
465,"M0 52.631579 L5.263158 79.473684 L10.526316 66.315789 L15.789474 58.947368 L21.052632 25.789474 L26.315789 43.684211 L31.578947 74.736842 L36.842105 0 L42.105263 37.368421 L47.368421 33.157895 L52.631579 67.894737 L57.894737 77.894737 L63.157895 67.368421 L68.421053 63.684211 L73.684211 84.736842 L78.947368 65.263158 L84.210526 26.315789 L89.473684 81.578947 L94.736842 2.105263 L100 55.789474 L0 52.631579 Z","M0 26.315789 L5.263158 39.736842 L10.526316 33.157895 L15.789474 29.473684 L21.052632 12.894737 L26.315789 21.842105 L31.578947 37.368421 L36.842105 0 L42.105263 18.684211 L47.368421 16.578947 L52.631579 33.947368 L57.894737 38.947368 L63.157895 33.684211 L68.421053 31.842105 L73.684211 42.368421 L78.947368 32.631579 L84.210526 13.157895 L89.473684 40.789474 L94.736842 1.052632 L100 27.894737 L0 26.315789 Z"
466,"M0 150.526316 L5.263158 0 L10.526316 96.842105 L15.789474 85.263158 L21.052632 173.157895 L26.315789 95.263158 L31.578947 122.631579 L36.842105 6.315789 L42.105263 90 L47.368421 156.842105 L52.631579 4.210526 L57.894737 69.473684 L63.157895 120 L68.421053 48.947368 L73.684211 174.210526 L78.947368 78.421053 L84.210526 84.736842 L89.473684 17.894737 L94.736842 105.263158 L100 62.631579 L0 150.526316 Z","M0 75.263158 L5.263158 0 L10.526316 48.421053 L15.789474 42.631579 L21.052632 86.578947 L26.315789 47.631579 L31.578947 61.315789 L36.842105 3.157895 L42.105263 45 L47.368421 78.421053 L52.631579 2.105263 L57.894737 34.736842 L63.157895 60 L68.421053 24.473684 L73.684211 87.105263 L78.947368 39.210526 L84.210526 42.368421 L89.473684 8.947368 L94.736842 52.631579 L100 31.315789 L0 75.263158 Z"
467,"M0 69.473684 L5.263158 82.105263 L10.526316 61.578947 L15.789474 72.631579 L21.052632 43.684211 L26.315789 48.947368 L31.578947 73.684211 L36.842105 5.263158 L42.105263 35.789474 L47.368421 52.631579 L52.631579 0 L57.894737 84.210526 L63.157895 75.789474 L68.421053 38.947368 L73.684211 90 L78.947368 64.210526 L84.210526 55.789474 L89.473684 75.789474 L94.736842 54.210526 L100 50.526316 L0 69.473684 Z","M0 34.736842 L5.263158 41.052632 L10.526316 30.789474 L15.789474 36.315789 L21.052632 21.842105 L26.315789 24.473684 L31.578947 36.842105 L36.842105 2.631579 L42.105263 17.894737 L47.368421 26.315789 L52.631579 0 L57.894737 42.105263 L63.157895 37.894737 L68.421053 19.473684 L73.684211 45 L78.947368 32.105263 L84.210526 27.894737 L89.473684 37.894737 L94.736842 27.105263 L100 25.263158 L0 34.736842 Z"
468,"M0 39.473684 L5.263158 48.421053 L10.526316 38.421053 L15.789474 51.578947 L21.052632 37.894737 L26.315789 28.947368 L31.578947 48.421053 L36.842105 48.421053 L42.105263 27.894737 L47.368421 61.052632 L52.631579 15.789474 L57.894737 35.263158 L63.157895 53.157895 L68.421053 13.157895 L73.684211 57.368421 L78.947368 61.052632 L84.210526 0 L89.473684 38.947368 L94.736842 34.736842 L100 50.526316 L0 39.473684 Z","M0 19.736842 L5.263158 24.210526 L10.526316 19.210526 L15.789474 25.789474 L21.052632 18.947368 L26.315789 14.473684 L31.578947 24.210526 L36.842105 24.210526 L42.105263 13.947368 L47.368421 30.526316 L52.631579 7.894737 L57.894737 17.631579 L63.157895 26.578947 L68.421053 6.578947 L73.684211 28.684211 L78.947368 30.526316 L84.210526 0 L89.473684 19.473684 L94.736842 17.368421 L100 25.263158 L0 19.736842 Z"
469,"M0 47.368421 L5.263158 32.105263 L10.526316 38.947368 L15.789474 32.105263 L21.052632 78.947368 L26.315789 36.315789 L31.578947 48.421053 L36.842105 22.631579 L42.105263 35.789474 L47.368421 64.210526 L52.631579 0 L57.894737 40 L63.157895 37.894737 L68.421053 8.947368 L73.684211 55.263158 L78.947368 38.421053 L84.210526 39.473684 L89.473684 1.578947 L94.736842 53.684211 L100 23.684211 L0 47.368421 Z","M0 23.684211 L5.263158 16.052632 L10.526316 19.473684 L15.789474 16.052632 L21.052632 39.473684 L26.315789 18.157895 L31.578947 24.210526 L36.842105 11.315789 L42.105263 17.894737 L47.368421 32.105263 L52.631579 0 L57.894737 20 L63.157895 18.947368 L68.421053 4.473684 L73.684211 27.631579 L78.947368 19.210526 L84.210526 19.736842 L89.473684 0.789474 L94.736842 26.842105 L100 11.842105 L0 23.684211 Z"
470,"M0 47.368421 L5.263158 0.526316 L10.526316 37.368421 L15.789474 12.105263 L21.052632 57.368421 L26.315789 26.842105 L31.578947 44.210526 L36.842105 0 L42.105263 4.210526 L47.368421 44.210526 L52.631579 21.052632 L57.894737 40.526316 L63.157895 33.684211 L68.421053 38.421053 L73.684211 50.526316 L78.947368 34.210526 L84.210526 8.947368 L89.473684 43.157895 L94.736842 11.578947 L100 32.631579 L0 47.368421 Z","M0 23.684211 L5.263158 0.263158 L10.526316 18.684211 L15.789474 6.052632 L21.052632 28.684211 L26.315789 13.421053 L31.578947 22.105263 L36.842105 0 L42.105263 2.105263 L47.368421 22.105263 L52.631579 10.526316 L57.894737 20.263158 L63.157895 16.842105 L68.421053 19.210526 L73.684211 25.263158 L78.947368 17.105263 L84.210526 4.473684 L89.473684 21.578947 L94.736842 5.789474 L100 16.315789 L0 23.684211 Z"
471,"M0 125.263158 L5.263158 112.105263 L10.526316 116.842105 L15.789474 96.842105 L21.052632 87.894737 L26.315789 26.315789 L31.578947 117.894737 L36.842105 70.526316 L42.105263 73.157895 L47.368421 122.105263 L52.631579 0 L57.894737 124.210526 L63.157895 127.894737 L68.421053 81.578947 L73.684211 135.263158 L78.947368 94.210526 L84.210526 46.315789 L89.473684 124.210526 L94.736842 61.052632 L100 86.315789 L0 125.263158 Z","M0 62.631579 L5.263158 56.052632 L10.526316 58.421053 L15.789474 48.421053 L21.052632 43.947368 L26.315789 13.157895 L31.578947 58.947368 L36.842105 35.263158 L42.105263 36.578947 L47.368421 61.052632 L52.631579 0 L57.894737 62.105263 L63.157895 63.947368 L68.421053 40.789474 L73.684211 67.631579 L78.947368 47.105263 L84.210526 23.157895 L89.473684 62.105263 L94.736842 30.526316 L100 43.157895 L0 62.631579 Z"
472,"M0 145.789474 L5.263158 87.368421 L10.526316 58.421053 L15.789474 131.578947 L21.052632 141.052632 L26.315789 97.894737 L31.578947 116.842105 L36.842105 63.157895 L42.105263 55.789474 L47.368421 124.210526 L52.631579 13.157895 L57.894737 71.052632 L63.157895 99.473684 L68.421053 16.315789 L73.684211 112.631579 L78.947368 105.263158 L84.210526 18.947368 L89.473684 0 L94.736842 84.210526 L100 83.157895 L0 145.789474 Z","M0 72.894737 L5.263158 43.684211 L10.526316 29.210526 L15.789474 65.789474 L21.052632 70.526316 L26.315789 48.947368 L31.578947 58.421053 L36.842105 31.578947 L42.105263 27.894737 L47.368421 62.105263 L52.631579 6.578947 L57.894737 35.526316 L63.157895 49.736842 L68.421053 8.157895 L73.684211 56.315789 L78.947368 52.631579 L84.210526 9.473684 L89.473684 0 L94.736842 42.105263 L100 41.578947 L0 72.894737 Z"
473,"M0 56.842105 L5.263158 50.526316 L10.526316 48.421053 L15.789474 27.894737 L21.052632 33.157895 L26.315789 52.105263 L31.578947 65.789474 L36.842105 21.052632 L42.105263 50 L47.368421 32.631579 L52.631579 2.631579 L57.894737 65.789474 L63.157895 55.263158 L68.421053 73.684211 L73.684211 84.210526 L78.947368 60 L84.210526 3.157895 L89.473684 56.315789 L94.736842 0 L100 70 L0 56.842105 Z","M0 28.421053 L5.263158 25.263158 L10.526316 24.210526 L15.789474 13.947368 L21.052632 16.578947 L26.315789 26.052632 L31.578947 32.894737 L36.842105 10.526316 L42.105263 25 L47.368421 16.315789 L52.631579 1.315789 L57.894737 32.894737 L63.157895 27.631579 L68.421053 36.842105 L73.684211 42.105263 L78.947368 30 L84.210526 1.578947 L89.473684 28.157895 L94.736842 0 L100 35 L0 28.421053 Z"
474,"M0 167.894737 L5.263158 172.631579 L10.526316 215.789474 L15.789474 124.210526 L21.052632 54.736842 L26.315789 51.052632 L31.578947 221.052632 L36.842105 143.684211 L42.105263 82.105263 L47.368421 198.421053 L52.631579 0 L57.894737 225.263158 L63.157895 167.894737 L68.421053 173.157895 L73.684211 225.789474 L78.947368 191.578947 L84.210526 100.526316 L89.473684 247.894737 L94.736842 116.842105 L100 184.210526 L0 167.894737 Z","M0 83.947368 L5.263158 86.315789 L10.526316 107.894737 L15.789474 62.105263 L21.052632 27.368421 L26.315789 25.526316 L31.578947 110.526316 L36.842105 71.842105 L42.105263 41.052632 L47.368421 99.210526 L52.631579 0 L57.894737 112.631579 L63.157895 83.947368 L68.421053 86.578947 L73.684211 112.894737 L78.947368 95.789474 L84.210526 50.263158 L89.473684 123.947368 L94.736842 58.421053 L100 92.105263 L0 83.947368 Z"
475,"M0 66.842105 L5.263158 96.842105 L10.526316 45.263158 L15.789474 48.947368 L21.052632 33.684211 L26.315789 63.684211 L31.578947 65.263158 L36.842105 25.263158 L42.105263 45.263158 L47.368421 44.736842 L52.631579 0 L57.894737 51.578947 L63.157895 42.631579 L68.421053 70.526316 L73.684211 76.842105 L78.947368 47.368421 L84.210526 45.263158 L89.473684 88.947368 L94.736842 13.684211 L100 56.315789 L0 66.842105 Z","M0 33.421053 L5.263158 48.421053 L10.526316 22.631579 L15.789474 24.473684 L21.052632 16.842105 L26.315789 31.842105 L31.578947 32.631579 L36.842105 12.631579 L42.105263 22.631579 L47.368421 22.368421 L52.631579 0 L57.894737 25.789474 L63.157895 21.315789 L68.421053 35.263158 L73.684211 38.421053 L78.947368 23.684211 L84.210526 22.631579 L89.473684 44.473684 L94.736842 6.842105 L100 28.157895 L0 33.421053 Z"
476,"M0 52.105263 L5.263158 46.842105 L10.526316 54.736842 L15.789474 34.736842 L21.052632 35.263158 L26.315789 21.052632 L31.578947 70.526316 L36.842105 47.368421 L42.105263 44.736842 L47.368421 42.105263 L52.631579 0 L57.894737 81.578947 L63.157895 66.315789 L68.421053 62.631579 L73.684211 77.894737 L78.947368 25.789474 L84.210526 28.947368 L89.473684 77.368421 L94.736842 20 L100 35.789474 L0 52.105263 Z","M0 26.052632 L5.263158 23.421053 L10.526316 27.368421 L15.789474 17.368421 L21.052632 17.631579 L26.315789 10.526316 L31.578947 35.263158 L36.842105 23.684211 L42.105263 22.368421 L47.368421 21.052632 L52.631579 0 L57.894737 40.789474 L63.157895 33.157895 L68.421053 31.315789 L73.684211 38.947368 L78.947368 12.894737 L84.210526 14.473684 L89.473684 38.684211 L94.736842 10 L100 17.894737 L0 26.052632 Z"
477,"M0 167.368421 L5.263158 126.315789 L10.526316 114.736842 L15.789474 110.526316 L21.052632 137.368421 L26.315789 27.894737 L31.578947 127.894737 L36.842105 126.315789 L42.105263 140 L47.368421 101.578947 L52.631579 0 L57.894737 163.684211 L63.157895 118.947368 L68.421053 143.684211 L73.684211 173.157895 L78.947368 88.947368 L84.210526 36.315789 L89.473684 163.684211 L94.736842 86.315789 L100 132.631579 L0 167.368421 Z","M0 83.684211 L5.263158 63.157895 L10.526316 57.368421 L15.789474 55.263158 L21.052632 68.684211 L26.315789 13.947368 L31.578947 63.947368 L36.842105 63.157895 L42.105263 70 L47.368421 50.789474 L52.631579 0 L57.894737 81.842105 L63.157895 59.473684 L68.421053 71.842105 L73.684211 86.578947 L78.947368 44.473684 L84.210526 18.157895 L89.473684 81.842105 L94.736842 43.157895 L100 66.315789 L0 83.684211 Z"
478,"M0 127.894737 L5.263158 30.526316 L10.526316 94.210526 L15.789474 74.736842 L21.052632 163.684211 L26.315789 16.842105 L31.578947 51.578947 L36.842105 14.736842 L42.105263 60 L47.368421 90.526316 L52.631579 45.789474 L57.894737 0 L63.157895 75.789474 L68.421053 63.684211 L73.684211 147.894737 L78.947368 57.368421 L84.210526 64.210526 L89.473684 50 L94.736842 87.894737 L100 74.210526 L0 127.894737 Z","M0 63.947368 L5.263158 15.263158 L10.526316 47.105263 L15.789474 37.368421 L21.052632 81.842105 L26.315789 8.421053 L31.578947 25.789474 L36.842105 7.368421 L42.105263 30 L47.368421 45.263158 L52.631579 22.894737 L57.894737 0 L63.157895 37.894737 L68.421053 31.842105 L73.684211 73.947368 L78.947368 28.684211 L84.210526 32.105263 L89.473684 25 L94.736842 43.947368 L100 37.105263 L0 63.947368 Z"
479,"M0 72.631579 L5.263158 30 L10.526316 90.526316 L15.789474 15.789474 L21.052632 97.368421 L26.315789 32.105263 L31.578947 51.578947 L36.842105 0 L42.105263 48.421053 L47.368421 83.684211 L52.631579 37.894737 L57.894737 44.736842 L63.157895 55.789474 L68.421053 100.526316 L73.684211 113.157895 L78.947368 37.894737 L84.210526 55.789474 L89.473684 84.210526 L94.736842 51.578947 L100 60.526316 L0 72.631579 Z","M0 36.315789 L5.263158 15 L10.526316 45.263158 L15.789474 7.894737 L21.052632 48.684211 L26.315789 16.052632 L31.578947 25.789474 L36.842105 0 L42.105263 24.210526 L47.368421 41.842105 L52.631579 18.947368 L57.894737 22.368421 L63.157895 27.894737 L68.421053 50.263158 L73.684211 56.578947 L78.947368 18.947368 L84.210526 27.894737 L89.473684 42.105263 L94.736842 25.789474 L100 30.263158 L0 36.315789 Z"
480,"M0 182.631579 L5.263158 94.210526 L10.526316 76.842105 L15.789474 151.052632 L21.052632 162.105263 L26.315789 70 L31.578947 128.421053 L36.842105 53.684211 L42.105263 65.263158 L47.368421 147.894737 L52.631579 17.894737 L57.894737 88.421053 L63.157895 130.526316 L68.421053 46.842105 L73.684211 138.421053 L78.947368 151.578947 L84.210526 41.052632 L89.473684 0 L94.736842 111.578947 L100 114.736842 L0 182.631579 Z","M0 91.315789 L5.263158 47.105263 L10.526316 38.421053 L15.789474 75.526316 L21.052632 81.052632 L26.315789 35 L31.578947 64.210526 L36.842105 26.842105 L42.105263 32.631579 L47.368421 73.947368 L52.631579 8.947368 L57.894737 44.210526 L63.157895 65.263158 L68.421053 23.421053 L73.684211 69.210526 L78.947368 75.789474 L84.210526 20.526316 L89.473684 0 L94.736842 55.789474 L100 57.368421 L0 91.315789 Z"
481,"M0 84.210526 L5.263158 144.736842 L10.526316 124.736842 L15.789474 110.526316 L21.052632 22.105263 L26.315789 64.210526 L31.578947 126.315789 L36.842105 83.684211 L42.105263 92.105263 L47.368421 94.210526 L52.631579 0 L57.894737 126.315789 L63.157895 108.947368 L68.421053 119.473684 L73.684211 145.263158 L78.947368 94.210526 L84.210526 55.263158 L89.473684 116.842105 L94.736842 48.947368 L100 87.894737 L0 84.210526 Z","M0 42.105263 L5.263158 72.368421 L10.526316 62.368421 L15.789474 55.263158 L21.052632 11.052632 L26.315789 32.105263 L31.578947 63.157895 L36.842105 41.842105 L42.105263 46.052632 L47.368421 47.105263 L52.631579 0 L57.894737 63.157895 L63.157895 54.473684 L68.421053 59.736842 L73.684211 72.631579 L78.947368 47.105263 L84.210526 27.631579 L89.473684 58.421053 L94.736842 24.473684 L100 43.947368 L0 42.105263 Z"
482,"M0 185.789474 L5.263158 30.526316 L10.526316 115.789474 L15.789474 151.052632 L21.052632 170 L26.315789 80 L31.578947 113.157895 L36.842105 71.052632 L42.105263 147.368421 L47.368421 121.578947 L52.631579 0 L57.894737 53.157895 L63.157895 71.578947 L68.421053 37.894737 L73.684211 150 L78.947368 127.368421 L84.210526 46.842105 L89.473684 35.263158 L94.736842 153.157895 L100 34.210526 L0 185.789474 Z","M0 92.894737 L5.263158 15.263158 L10.526316 57.894737 L15.789474 75.526316 L21.052632 85 L26.315789 40 L31.578947 56.578947 L36.842105 35.526316 L42.105263 73.684211 L47.368421 60.789474 L52.631579 0 L57.894737 26.578947 L63.157895 35.789474 L68.421053 18.947368 L73.684211 75 L78.947368 63.684211 L84.210526 23.421053 L89.473684 17.631579 L94.736842 76.578947 L100 17.105263 L0 92.894737 Z"
483,"M0 148.421053 L5.263158 44.736842 L10.526316 103.157895 L15.789474 37.368421 L21.052632 145.263158 L26.315789 0 L31.578947 86.315789 L36.842105 28.421053 L42.105263 48.947368 L47.368421 97.368421 L52.631579 50.526316 L57.894737 70.526316 L63.157895 134.210526 L68.421053 157.368421 L73.684211 187.368421 L78.947368 42.631579 L84.210526 68.421053 L89.473684 143.157895 L94.736842 67.894737 L100 98.421053 L0 148.421053 Z","M0 74.210526 L5.263158 22.368421 L10.526316 51.578947 L15.789474 18.684211 L21.052632 72.631579 L26.315789 0 L31.578947 43.157895 L36.842105 14.210526 L42.105263 24.473684 L47.368421 48.684211 L52.631579 25.263158 L57.894737 35.263158 L63.157895 67.105263 L68.421053 78.684211 L73.684211 93.684211 L78.947368 21.315789 L84.210526 34.210526 L89.473684 71.578947 L94.736842 33.947368 L100 49.210526 L0 74.210526 Z"
484,"M0 191.052632 L5.263158 158.947368 L10.526316 155.789474 L15.789474 163.157895 L21.052632 118.421053 L26.315789 37.894737 L31.578947 175.263158 L36.842105 108.421053 L42.105263 101.052632 L47.368421 161.578947 L52.631579 0 L57.894737 176.315789 L63.157895 167.368421 L68.421053 128.421053 L73.684211 168.947368 L78.947368 126.842105 L84.210526 33.684211 L89.473684 128.947368 L94.736842 116.842105 L100 120.526316 L0 191.052632 Z","M0 95.526316 L5.263158 79.473684 L10.526316 77.894737 L15.789474 81.578947 L21.052632 59.210526 L26.315789 18.947368 L31.578947 87.631579 L36.842105 54.210526 L42.105263 50.526316 L47.368421 80.789474 L52.631579 0 L57.894737 88.157895 L63.157895 83.684211 L68.421053 64.210526 L73.684211 84.473684 L78.947368 63.421053 L84.210526 16.842105 L89.473684 64.473684 L94.736842 58.421053 L100 60.263158 L0 95.526316 Z"
485,"M0 45.263158 L5.263158 83.684211 L10.526316 28.947368 L15.789474 62.105263 L21.052632 52.631579 L26.315789 23.157895 L31.578947 45.789474 L36.842105 10.526316 L42.105263 26.842105 L47.368421 51.578947 L52.631579 3.157895 L57.894737 82.631579 L63.157895 47.368421 L68.421053 13.157895 L73.684211 29.473684 L78.947368 43.157895 L84.210526 36.842105 L89.473684 40.526316 L94.736842 0 L100 41.578947 L0 45.263158 Z","M0 22.631579 L5.263158 41.842105 L10.526316 14.473684 L15.789474 31.052632 L21.052632 26.315789 L26.315789 11.578947 L31.578947 22.894737 L36.842105 5.263158 L42.105263 13.421053 L47.368421 25.789474 L52.631579 1.578947 L57.894737 41.315789 L63.157895 23.684211 L68.421053 6.578947 L73.684211 14.736842 L78.947368 21.578947 L84.210526 18.421053 L89.473684 20.263158 L94.736842 0 L100 20.789474 L0 22.631579 Z"
486,"M0 15.789474 L5.263158 28.947368 L10.526316 23.684211 L15.789474 23.157895 L21.052632 25.789474 L26.315789 31.052632 L31.578947 23.684211 L36.842105 19.473684 L42.105263 20 L47.368421 0 L52.631579 29.473684 L57.894737 22.105263 L63.157895 27.368421 L68.421053 29.473684 L73.684211 29.473684 L78.947368 26.315789 L84.210526 29.473684 L89.473684 37.894737 L94.736842 27.368421 L100 20 L0 15.789474 Z","M0 7.894737 L5.263158 14.473684 L10.526316 11.842105 L15.789474 11.578947 L21.052632 12.894737 L26.315789 15.526316 L31.578947 11.842105 L36.842105 9.736842 L42.105263 10 L47.368421 0 L52.631579 14.736842 L57.894737 11.052632 L63.157895 13.684211 L68.421053 14.736842 L73.684211 14.736842 L78.947368 13.157895 L84.210526 14.736842 L89.473684 18.947368 L94.736842 13.684211 L100 10 L0 7.894737 Z"
487,"M0 36.842105 L5.263158 45.789474 L10.526316 30.526316 L15.789474 48.421053 L21.052632 41.052632 L26.315789 37.368421 L31.578947 49.473684 L36.842105 39.473684 L42.105263 30.526316 L47.368421 44.210526 L52.631579 24.736842 L57.894737 31.052632 L63.157895 49.473684 L68.421053 11.578947 L73.684211 46.315789 L78.947368 45.263158 L84.210526 41.052632 L89.473684 0 L94.736842 31.052632 L100 37.894737 L0 36.842105 Z","M0 18.421053 L5.263158 22.894737 L10.526316 15.263158 L15.789474 24.210526 L21.052632 20.526316 L26.315789 18.684211 L31.578947 24.736842 L36.842105 19.736842 L42.105263 15.263158 L47.368421 22.105263 L52.631579 12.368421 L57.894737 15.526316 L63.157895 24.736842 L68.421053 5.789474 L73.684211 23.157895 L78.947368 22.631579 L84.210526 20.526316 L89.473684 0 L94.736842 15.526316 L100 18.947368 L0 18.421053 Z"
